plot(4292.719500, -40576.091600, 'o')
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 533.333333, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 470
throughput_ul: 1600.000000, 533.333333, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 533.333333, 533.333333, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 480
throughput_ul: 1600.000000, 533.333333, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 533.333333, 533.333333, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 490
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 533.333333, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 500
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 400.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 510
throughput_ul: 1600.000000, 533.333333, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 533.333333, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 520
throughput_ul: 1600.000000, 800.000000, 400.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 533.333333, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 530
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 540
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 550
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 533.333333, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 800.000000
self.time_step: 560
throughput_ul: 1600.000000, 800.000000, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 570
throughput_ul: 800.000000, 533.333333, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 533.333333, 533.333333, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 580
throughput_ul: 1600.000000, 800.000000, 0.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 533.333333, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 590
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 600
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 610
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 620
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 630
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 640
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 650
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 533.333333, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 660
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 533.333333, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 670
throughput_ul: 1600.000000, 800.000000, 0.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 680
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 690
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 700
throughput_ul: 800.000000, 800.000000, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 710
throughput_ul: 800.000000, 533.333333, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 533.333333, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 720
throughput_ul: 1600.000000, 800.000000, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 533.333333, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 730
throughput_ul: 1600.000000, 800.000000, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 740
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 750
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 760
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 770
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 780
throughput_ul: 1600.000000, 800.000000, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 790
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 800
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 810
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 533.333333, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 820
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 830
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 840
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 850
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 860
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 870
throughput_ul: 1600.000000, 800.000000, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 880
throughput_ul: 1600.000000, 800.000000, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 533.333333, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 890
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 900
throughput_ul: 1600.000000, 800.000000, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 910
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 920
throughput_ul: 1600.000000, 800.000000, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 930
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 940
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 950
throughput_ul: 1600.000000, 800.000000, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 800.000000, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 960
throughput_ul: 1600.000000, 800.000000, 800.000000, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 1600.000000, 800.000000, 533.333333, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 970
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 533.333333, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 980
throughput_ul: 1600.000000, 533.333333, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 533.333333, 533.333333, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 990
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 533.333333, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 800.000000, 800.000000, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
self.time_step: 1000
throughput_ul: 1600.000000, 800.000000, 533.333333, throughput_dl: 1600.000000, 1600.000000, 1600.000000, throughput_ul_mbs: 800.000000, 800.000000, 800.000000, throughput_dl_mbs: 1600.000000, 1600.000000, 1600.000000, throughput_ul_sbs: 533.333333, 533.333333, 533.333333, throughput_dl_sbs: 1600.000000, 1600.000000, 1600.000000
